ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
INFO[0184] JAYK - Transformed applications in 1m30.438162073s seconds  generator="{nil nil nil nil nil nil nil &MergeGenerator{Generators:[]ApplicationSetNestedGenerator{ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 69 120 112 114 101 115 115 105 111 110 115 34 58 91 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 106 117 114 105 115 100 105 99 116 105 111 110 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 112 114 111 100 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 115 101 103 109 101 110 116 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 93 44 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 97 114 103 111 99 100 46 97 114 103 111 112 114 111 106 46 105 111 47 115 101 99 114 101 116 45 116 121 112 101 34 58 34 99 108 117 115 116 101 114 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 49 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 112 114 111 100 34 58 34 102 97 108 115 101 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 50 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 58 34 104 97 108 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 99 111 110 102 105 103 47 50 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 58 34 101 119 100 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 51 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 58 34 112 97 100 109 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 52 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 58 34 100 101 118 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 53 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},},MergeKeys:[name],Template:ApplicationSetTemplate{ApplicationSetTemplateMeta:ApplicationSetTemplateMeta{Name:,Namespace:,Labels:map[string]string{},Annotations:map[string]string{},Finalizers:[],},Spec:ApplicationSpec{Source:ApplicationSource{RepoURL:,Path:,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,},Destination:ApplicationDestination{Server:,Namespace:,Name:,},Project:,SyncPolicy:nil,IgnoreDifferences:[]ResourceIgnoreDifferences{},Info:[]Info{},RevisionHistoryLimit:nil,},},} nil}"
INFO[0184] generated 10 applications                     generator="{nil nil nil nil nil nil nil &MergeGenerator{Generators:[]ApplicationSetNestedGenerator{ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 69 120 112 114 101 115 115 105 111 110 115 34 58 91 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 106 117 114 105 115 100 105 99 116 105 111 110 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 112 114 111 100 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 115 101 103 109 101 110 116 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 44 123 34 107 101 121 34 58 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 44 34 111 112 101 114 97 116 111 114 34 58 34 69 120 105 115 116 115 34 125 93 44 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 97 114 103 111 99 100 46 97 114 103 111 112 114 111 106 46 105 111 47 115 101 99 114 101 116 45 116 121 112 101 34 58 34 99 108 117 115 116 101 114 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 49 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 112 114 111 100 34 58 34 102 97 108 115 101 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 50 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 58 34 104 97 108 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 99 111 110 102 105 103 47 50 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 99 108 117 115 116 101 114 46 114 101 103 105 111 110 34 58 34 101 119 100 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 51 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 58 34 112 97 100 109 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 52 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},ApplicationSetNestedGenerator{List:nil,Clusters:nil,Git:nil,SCMProvider:nil,ClusterDecisionResource:nil,PullRequest:nil,Matrix:&v11.JSON{Raw:*[123 34 103 101 110 101 114 97 116 111 114 115 34 58 91 123 34 99 108 117 115 116 101 114 115 34 58 123 34 115 101 108 101 99 116 111 114 34 58 123 34 109 97 116 99 104 76 97 98 101 108 115 34 58 123 34 107 117 98 101 114 110 101 116 101 115 46 99 110 112 46 105 111 47 101 110 118 105 114 111 110 109 101 110 116 34 58 34 100 101 118 34 125 125 125 125 44 123 34 103 105 116 34 58 123 34 102 105 108 101 115 34 58 91 123 34 112 97 116 104 34 58 34 65 76 69 82 84 73 78 71 45 84 69 83 84 73 78 71 47 67 79 77 80 76 69 88 45 65 76 69 82 84 73 78 71 45 99 111 110 102 105 103 47 53 45 99 111 110 102 105 103 46 121 97 109 108 34 125 93 44 34 114 101 112 111 85 82 76 34 58 34 104 116 116 112 115 58 47 47 49 65 52 68 64 100 101 118 46 97 122 117 114 101 46 99 111 109 47 49 65 52 68 47 65 108 97 100 100 105 110 75 117 98 101 114 110 101 116 101 115 80 108 97 116 102 111 114 109 47 95 103 105 116 47 106 112 107 45 116 101 115 116 97 112 112 34 44 34 114 101 118 105 115 105 111 110 34 58 34 97 112 112 115 101 116 115 45 97 108 101 114 116 45 116 101 115 116 105 110 103 34 125 125 93 125],},Merge:nil,Selector:nil,},},MergeKeys:[name],Template:ApplicationSetTemplate{ApplicationSetTemplateMeta:ApplicationSetTemplateMeta{Name:,Namespace:,Labels:map[string]string{},Annotations:map[string]string{},Finalizers:[],},Spec:ApplicationSpec{Source:ApplicationSource{RepoURL:,Path:,TargetRevision:,Helm:nil,Kustomize:nil,Directory:nil,Plugin:nil,Chart:,},Destination:ApplicationDestination{Server:,Namespace:,Name:,},Project:,SyncPolicy:nil,IgnoreDifferences:[]ResourceIgnoreDifferences{},Info:[]Info{},RevisionHistoryLimit:nil,},},} nil}"
INFO[0186] unchanged Application                         app=jpktestapp4-padm-tkgi-ewd appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-tst-tkgi-del appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-dev-tkgi-hal appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-dev-tkgi-del appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-dev-tkgi-ewd appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-padm-tkgi-del appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-padm-tkgi-hal appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-tst-tkgi-ewd appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-tst-tkgi-hal appSet=jpktestapp4
INFO[0186] unchanged Application                         app=jpktestapp4-dev-aks-cnp-common-muse2 appSet=jpktestapp4
INFO[0186] end reconcile                                 applicationset=akp-gitops/jpktestapp4 requeueAfter=0s
INFO[0186] matched cluster secret                        cluster=cluster-aks-87a3b3bb.privatelink.eastus2.azmk8s.io-1563369695
INFO[0186] matched cluster secret                        cluster=cluster-dev-tkgi-del.na.blkint.com-1807908688
INFO[0186] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0186] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0186] matched cluster secret                        cluster=cluster-padm-tkgi-del.na.blkint.com-444352791
INFO[0186] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0186] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0186] matched cluster secret                        cluster=cluster-tst-tkgi-del.na.blkint.com-591127860
INFO[0186] matched cluster secret                        cluster=cluster-tst-tkgi-ewd.na.blkint.com-2314714375
INFO[0186] matched cluster secret                        cluster=cluster-tst-tkgi-hal.na.blkint.com-1873660100
INFO[0186] JAYK - GENERATED PARAMS IN SECONDS: 0.053770   generator="Clusters:&Clusters"
INFO[0186] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=d9114
INFO[0188] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1980.928226
INFO[0189] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=0420e
INFO[0189] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.448719
INFO[0189] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bce9f
INFO[0189] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.883185
INFO[0189] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=17b24
INFO[0189] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.718319
INFO[0189] JAYK - GENERATED PARAMS IN SECONDS: 2.631391   generator="Git:&Git"
INFO[0189] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=c902f
INFO[0191] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1994.6990449999998
INFO[0191] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=b1a8f
INFO[0191] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.827784
INFO[0191] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=623a7
INFO[0191] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=46.209899
